order_id,bike_id,identity,source,origin_lon,origin_lat,destination_lon,destination_lat,origin_time,destination_time,distance_m,riding_time_s,is_workday,origin_id,destination_id,semantics_origin,semantics_dest,semantics_id_origin,semantics_id_dest,category_origin,category_dest,category_id_origin,category_id_dest,origin_hour,destination_hour,flow_num,x_origin,y_origin,x_dest,y_dest,flow_length,cluster_id
2411161110688,2408282046318,728b7902-8f99-468a-9ffe-515f52265cc4,mangguo,114.35273387081985,30.53868584547716,114.35302819178987,30.5419410008802,2024-11-16 03:10:51,2024-11-16 03:13:36,361.9752251442381,165.0,非工作日,763.0,825.0,武汉大学化学与分子科学学院,桂园3舍,256.0,161.0,教学区域,学生宿舍,6.0,4.0,3,3,1,246023.5107548202,3381461.1872443636,246060.23618723336,3381821.438575538,362.11845989782825,-1
262567362875103982,100605405,d106b2d5-e351-4b89-8b0e-e1c79acedf3d,zhiyin,114.35644886195465,30.53796240359194,114.35463711672762,30.54311607783569,2024-11-16 03:10:57,2024-11-16 03:14:57,846.0,240.0,非工作日,594.0,989.0,珞珈广场,未知,387.0,-1.0,文娱场地,其他,8.0,2.0,3,3,1,246378.16536118984,3381372.605327786,246217.70243842257,3381948.0985693806,597.4452449422625,-1
262567526087533251,100605836,d7f56e6e-6fa4-4ecb-a46c-516b0f6ce832,zhiyin,114.35825601319728,30.54698775569869,114.35357568731888,30.54528228569327,2024-11-16 03:12:12,2024-11-16 03:15:51,664.0,219.0,非工作日,1254.0,1172.0,教学楼9号楼,中区004栋,130.0,18.0,教学区域,教工宿舍,6.0,7.0,3,3,1,246575.06640344646,3382369.2207295583,246121.48101540073,3382190.668864698,487.4633039456599,-1
262568475265863515,100606273,ec551226-140c-4a82-ba02-c0ca5b0f496b,zhiyin,114.35942151013232,30.53812309038305,114.3688356723608,30.539753748278635,2024-11-16 03:19:34,2024-11-16 03:23:51,978.0,257.0,非工作日,691.0,140.0,武汉大学总务后勤部,武汉大学国际教育学院,314.0,304.0,其他,教学区域,2.0,6.0,3,3,1,246663.87662628657,3381383.7320912485,247571.59949711306,3381543.395061396,921.6577858716448,-1
262568511776232524,100606160,46be51be-5ce8-4853-a254-351e03527b0c,zhiyin,114.35945247911096,30.538096056218464,114.36876172461842,30.53979881508248,2024-11-16 03:19:51,2024-11-16 03:24:07,961.0,256.0,非工作日,691.0,140.0,武汉大学总务后勤部,武汉大学国际教育学院,314.0,304.0,其他,教学区域,2.0,6.0,3,3,1,246666.77856306804,3381380.6650406215,247564.61936090337,3381548.5575296464,913.4035176900418,-1
262569085161709773,100605471,b158199d-d067-42b5-8fcd-804f775b7fc0,zhiyin,114.35306674418848,30.52901245039764,114.3603969964676,30.54357492337061,2024-11-16 03:24:18,2024-11-16 03:36:44,2733.0,746.0,非工作日,173.0,1090.0,南二门,工学部15舍,60.0,96.0,交通枢纽,学生宿舍,0.0,4.0,3,3,1,246030.26621914274,3380387.901218262,246771.6577298945,3381986.008146111,1761.705743038092,-1
262569130258335779,100606060,cae1a948-cf7f-45e3-91e7-370ab0c04512,zhiyin,114.35305178925049,30.528711570608674,114.36043095966494,30.54358887230801,2024-11-16 03:24:40,2024-11-16 03:34:14,2763.0,574.0,非工作日,173.0,1090.0,南二门,工学部15舍,60.0,96.0,交通枢纽,学生宿舍,0.0,4.0,3,3,1,246028.04738375562,3380354.5749679636,246774.95332095632,3381987.4783654385,1795.6174382397671,-1
2411161125138,2408282047447,6257bb36-846f-4c98-babb-248737d831be,mangguo,114.352553847233,30.543899835862053,114.34924946214328,30.54167148119012,2024-11-16 03:25:31,2024-11-16 03:35:13,401.9540566638338,582.0,非工作日,1139.0,812.0,工学部学生新4栋,茶港门,117.0,424.0,学生宿舍,交通枢纽,4.0,0.0,3,3,1,246019.81722992603,3382039.693826732,245696.89122729911,3381800.0813773107,402.11357735146686,-1
2411161127215,2408241144961,fd8a23bf-f623-4aa9-a487-f884d6ae2f13,mangguo,114.35318992914571,30.535311890654803,114.3523853383171,30.543992574780805,2024-11-16 03:27:46,2024-11-16 03:34:23,965.4466213166156,397.0,非工作日,431.0,1139.0,牌坊,工学部学生新4栋,378.0,117.0,交通枢纽,学生宿舍,0.0,4.0,3,3,1,246058.4929953868,3381086.072417652,246003.88753036343,3382050.3562724297,965.8287163859814,-1
2411161128221,2408241144891,6640c07d-883f-43fa-a957-46cbf447ff35,mangguo,114.36074901970674,30.545334895795555,114.36621377592382,30.53481698805442,2024-11-16 03:28:00,2024-11-16 03:39:00,1278.5231115867475,660.0,非工作日,1213.0,470.0,未知,珞东二门,-1.0,382.0,其他,交通枢纽,2.0,0.0,3,3,1,246810.0118263485,3382180.352912844,247307.1805115586,3381001.9142196737,1279.020897059464,-1
262569572640494121,100605663,c9c118d1-2d1e-45e4-bcde-bf647b3ab7e3,zhiyin,114.35944248542545,30.53814705323063,114.36852191365789,30.539737102204025,2024-11-16 03:28:05,2024-11-16 03:32:36,940.0,271.0,非工作日,691.0,141.0,武汉大学总务后勤部,枫园学生9舍,314.0,157.0,其他,学生宿舍,2.0,4.0,3,3,1,246665.95194282522,3381386.3417875865,247541.44473201912,3381542.252634972,889.2670106683107,-1
262569793819254515,100606410,1871f42d-c438-4cee-bddb-067495c8dfe7,zhiyin,114.3587295741215,30.53456823263188,114.35361264222551,30.545272232081928,2024-11-16 03:29:49,2024-11-16 03:38:20,1828.0,511.0,非工作日,377.0,1172.0,武汉大学东中区11栋,中区004栋,178.0,18.0,教工宿舍,教工宿舍,7.0,7.0,3,3,1,246588.23134172018,3380991.145172831,246125.0012405377,3382189.470863571,1284.7437829110193,-1
2411161129271,2409092233171,c29fd4f9-2ae0-43ee-92a5-0c440bdc2253,mangguo,114.35202978241898,30.54497977956821,114.35864969077504,30.54510459964996,2024-11-16 03:29:53,2024-11-16 03:33:24,635.3617942379022,211.0,非工作日,1168.0,1123.0,中区068栋,工学部学生7舍,21.0,116.0,教工宿舍,学生宿舍,7.0,4.0,3,3,1,245972.33850095703,3382160.614503692,246607.94981412683,3382159.540503315,635.6122205450725,-1
262570242654345620,100605855,d2a45835-3335-4122-b95a-7e9cddb53f2d,zhiyin,114.360133267949,30.54364426114892,114.35210450131906,30.53433722698771,2024-11-16 03:33:17,2024-11-16 03:42:40,1868.0,563.0,非工作日,1090.0,426.0,工学部15舍,武汉大学信息学部教工宿舍34栋,96.0,225.0,学生宿舍,教工宿舍,4.0,7.0,3,3,1,246746.52855027476,3381994.288949215,245951.77905823247,3380980.4540474205,1288.2111485303133,-1
2411161135437,2408282046312,c748409d-9950-4c9c-8b42-09e2d6253604,mangguo,114.3519977782564,30.546188778510672,114.3604935171262,30.54399967505105,2024-11-16 03:35:25,2024-11-16 03:44:23,850.5627908180046,538.0,非工作日,1167.0,1113.0,西区006栋,工学部4舍,426.0,102.0,教工宿舍,学生宿舍,7.0,4.0,3,3,1,245972.41799724323,3382294.734428552,246782.0238983915,3382032.8852976426,850.8975746422733,-1
262570899784337042,100605663,c9c118d1-2d1e-45e4-bcde-bf647b3ab7e3,zhiyin,114.36851691759334,30.539736108108887,114.3594307761715,30.53496311978108,2024-11-16 03:38:23,2024-11-16 03:53:12,1428.0,889.0,非工作日,141.0,380.0,枫园学生9舍,武汉大学新工会大楼,157.0,317.0,学生宿舍,教学区域,4.0,6.0,3,3,1,247540.96268168482,3381542.1536133005,246656.55598010423,3381033.3509756695,1020.3211934783087,-1
262570996416387650,100605736,69cbfce1-9272-4e60-ab50-07779bc17821,zhiyin,114.36853793410113,30.539362209107747,114.35940453150133,30.53808812562383,2024-11-16 03:39:09,2024-11-16 03:45:17,977.0,368.0,非工作日,137.0,690.0,枫园学生7舍,梅园食堂,155.0,169.0,学生宿舍,食堂,4.0,10.0,3,3,1,247542.0114960258,3381500.650762599,246662.15629369667,3381379.893574497,888.1033022930943,-1
262571103788471623,100606160,0591a636-f183-4fd3-ba14-be0741308a5c,zhiyin,114.36876172461842,30.53979881508248,114.35943649834036,30.53807308607973,2024-11-16 03:39:58,2024-11-16 03:45:26,968.0,328.0,非工作日,140.0,691.0,武汉大学国际教育学院,武汉大学总务后勤部,304.0,314.0,教学区域,其他,6.0,2.0,3,3,1,247564.61936090337,3381548.5575296464,246665.18516323937,3381378.154177495,915.4338743743276,-1
2411161141659,2408282046328,041dc878-af7f-4635-b446-ebf8f612ed6e,mangguo,114.36056098909454,30.54735587278463,114.3597412838329,30.54487862945121,2024-11-16 03:41:29,2024-11-16 03:51:54,285.6725513033261,625.0,非工作日,1236.0,1124.0,尖端科技楼,工学部1舍,88.0,99.0,教学区域,学生宿舍,6.0,4.0,3,3,1,246797.2173480789,3382404.850713113,246712.1182863335,3382132.0305775,285.78431850930303,-1
2411161142687,2408282047458,dd05567f-c0f8-49fa-a215-fc2255dacea9,mangguo,114.35980286909717,30.5451777601448,114.37167202600128,30.537385674169464,2024-11-16 03:42:02,2024-11-16 03:51:49,1429.482606308448,587.0,非工作日,1124.0,102.0,工学部1舍,杨波门,99.0,147.0,学生宿舍,交通枢纽,4.0,0.0,3,3,1,246718.8056391474,3382165.058077299,247837.6820717259,3381274.4841342135,1430.0372091251409,-1
262571380810720078,100605542,76beb79c-804b-4da9-948a-d1b3dcb0f6cb,zhiyin,114.35895032886762,30.534605909259827,114.3516092901598,30.544064776707827,2024-11-16 03:42:08,2024-11-16 03:55:55,2290.0,827.0,非工作日,378.0,1152.0,武汉大学东中区16栋,工学部学生新4栋,181.0,117.0,教工宿舍,学生宿舍,7.0,4.0,3,3,1,246609.51645365512,3380994.8259927034,245929.6005426809,3382060.112129201,1263.7722099374432,-1
2411161143711,2408241144958,3873abba-7912-460e-9840-6c5d754ab4d5,mangguo,114.36529679697288,30.54316758795007,114.3604935171262,30.54399967505105,2024-11-16 03:43:03,2024-11-16 03:53:54,470.0445944641501,651.0,非工作日,914.0,1113.0,湖滨学生3舍,工学部4舍,374.0,102.0,学生宿舍,学生宿舍,4.0,4.0,3,3,1,247240.82176549596,3381929.8384819613,246782.0238983915,3382032.8852976426,470.22774171847857,-1
2411161145813,2408241143785,3f2cd7d4-f4a0-400d-85a0-bb0771f1c61f,mangguo,114.35231382026436,30.53091178206684,114.35584226578844,30.52731331097638,2024-11-16 03:45:43,2024-11-16 03:55:30,523.2724011100225,587.0,非工作日,187.0,44.0,武汉大学信息部学生宿舍15、16舍,南门,245.0,67.0,学生宿舍,交通枢纽,4.0,0.0,3,3,1,245962.9461345089,3380600.1865309007,246292.24657559916,3380193.2569588977,523.4791849469733,-1
262571952053951975,100605684,8945c3b8-a049-4f58-a39d-e1a6ed181c0f,zhiyin,114.3587686838169,30.544267950407885,114.35196766611983,30.534461402348683,2024-11-16 03:46:33,2024-11-16 03:56:31,2201.0,598.0,非工作日,1097.0,436.0,工学部5舍,牌坊,104.0,378.0,学生宿舍,交通枢纽,4.0,0.0,3,3,1,246617.1943091789,3382066.509564026,245938.96957719253,3380994.5305559174,1268.5140050086243,-1
2411161150962,2409092233042,c4c73ac2-b482-48fa-a3d8-c4dd9b125a41,mangguo,114.3523108170149,30.544410809638485,114.356052310384,30.546418259995743,2024-11-16 03:50:21,2024-11-16 03:54:30,422.39565275986064,249.0,非工作日,1140.0,1247.0,未知,工学部A教学楼,-1.0,110.0,其他,教学区域,2.0,6.0,3,3,1,245997.8257329029,3382096.896110279,246362.10818364864,3382311.0392949963,422.5624302776955,-1
2411161151984,2409092233058,d8916bb6-3465-4dd1-986f-22060ff2e609,mangguo,114.35982787307616,30.54491876314497,114.36068710476474,30.54608395392636,2024-11-16 03:51:03,2024-11-16 03:54:47,153.2438441913762,224.0,非工作日,1124.0,1216.0,工学部1舍,武汉大学青年互助服务中心,99.0,345.0,学生宿舍,教学区域,4.0,6.0,3,3,1,246720.53219484296,3382136.285646038,246806.0158571469,3382263.543636384,153.30379195490502,-1
262572931300200194,100606312,73f8bcc2-1bf0-4b1d-957e-48153b220a89,zhiyin,114.35267892817964,30.543971122042755,114.36841692723767,30.540508962178144,2024-11-16 03:54:09,2024-11-16 04:02:32,1837.0,503.0,非工作日,1137.0,148.0,中国银行武大水大支行,留学生宿舍3号楼,24.0,396.0,其他,学生宿舍,2.0,6.0,3,4,1,246032.00663209017,3382047.3156085094,247533.36784663843,3381628.0673017893,1558.799101628386,-1
2411161154122,2408282045233,4eb8ac20-0c87-4368-b2b5-86ab4506784b,mangguo,114.35572126722629,30.53091418621779,114.35578827392966,30.54396522163578,2024-11-16 03:54:24,2024-11-16 04:04:11,1446.872293570901,587.0,非工作日,261.0,994.0,未知,世纪广场,-1.0,13.0,其他,文娱场地,2.0,8.0,3,4,1,246289.99926487703,3380592.775002301,246330.3863109262,3382039.6538401344,1447.4423943142176,-1
2411161155163,2408282050705,041dc878-af7f-4635-b446-ebf8f612ed6e,mangguo,114.35986887953042,30.54491076892743,114.3554512267584,30.546275184241782,2024-11-16 03:55:19,2024-11-16 04:03:58,450.0715865190648,519.0,非工作日,1124.0,1248.0,工学部1舍,图书馆工学分馆,99.0,77.0,学生宿舍,教学区域,4.0,6.0,3,4,1,246724.4466486543,3382135.307068415,246304.0529942445,3382296.5297460747,450.2483497579857,-1
262573238387221289,100605554,4bea6915-669e-4a2f-8f42-5a2235013f12,zhiyin,114.3572394637411,30.543517392350573,114.35990288503776,30.544094772062035,2024-11-16 03:56:32,2024-11-16 04:10:50,1519.0,858.0,非工作日,972.0,1098.0,能源动力工程与装备综合实验室,工学部4舍,403.0,102.0,教学区域,学生宿舍,6.0,4.0,3,4,1,246468.48801325407,3381986.7331556776,246725.5898551743,3382044.7572478955,263.56811718507834,-1
262573287792451261,100605155,7c1667b1-de07-4894-a36f-cbfa7d35b713,zhiyin,114.3572724251087,30.54352834082773,114.3598565249686,30.54406250122608,2024-11-16 03:56:55,2024-11-16 04:07:03,1555.0,608.0,非工作日,972.0,1098.0,能源动力工程与装备综合实验室,工学部4舍,403.0,102.0,教学区域,学生宿舍,6.0,4.0,3,4,1,246471.67970708845,3381987.872865432,246721.0569790008,3382041.283490106,255.03277941182355,-1
262573530441323094,100605684,dffafa21-ec34-49cc-a5cd-5cb0fc3f6bf6,zhiyin,114.35196766611983,30.534461402348683,114.35923067202042,30.538632187856543,2024-11-16 03:58:48,2024-11-16 04:03:52,1070.0,304.0,非工作日,436.0,693.0,牌坊,武汉大学梅园四、五舍,378.0,328.0,交通枢纽,学生宿舍,0.0,4.0,3,4,1,245938.96957719253,3380994.5305559174,246646.88423411126,3381440.6072699768,836.7362764374076,-1
2411171105957,2408241144069,c13d6920-2055-49cc-af7a-456c9ac3223e,mangguo,114.35766254267112,30.54557546741403,114.35258785441268,30.53002781099917,2024-11-17 03:05:46,2024-11-17 03:17:59,1791.10902782589,733.0,非工作日,1020.0,180.0,工学部A教学楼,武汉大学信息部学生宿舍11舍,110.0,242.0,教学区域,学生宿舍,6.0,4.0,3,3,1,246514.44178351777,3382213.9693273148,245986.94575767996,3380501.558602626,1791.8154333814248,-1
262752641316033070,100606489,045df4da-2228-40b0-a3ec-9fc1983c1d51,zhiyin,114.35298179632396,30.54109761420513,114.36010603351544,30.546656279402377,2024-11-17 03:08:54,2024-11-17 03:37:04,4243.0,1690.0,非工作日,800.0,1221.0,计算机学院,工学部9舍,442.0,108.0,教学区域,学生宿舍,6.0,4.0,3,3,1,246053.5867557698,3381728.0327825514,246751.74046846153,3382328.3065780597,920.7319024119978,-1
262754522519046260,100606292,641da076-ee78-4912-a682-f50383b02074,zhiyin,114.3529123072232,30.5362483322214,114.36217325487851,30.538578091867763,2024-11-17 03:23:29,2024-11-17 03:30:59,1284.0,450.0,非工作日,449.0,711.0,武汉大学本科生院,珞珈山,319.0,386.0,教学区域,山体,6.0,5.0,3,3,1,246034.2869668444,3381190.526053057,246929.14988181862,3381427.9946152996,925.8352740362144,-1
262755581236877942,100605598,9562263f-2dd2-4a45-b2d0-69867e1fe578,zhiyin,114.34904488698886,30.541776691031487,114.35147346719832,30.544052996649008,2024-11-17 03:31:42,2024-11-17 03:34:41,494.0,179.0,非工作日,24.0,1152.0,茶港门,工学部学生新4栋,424.0,117.0,交通枢纽,学生宿舍,0.0,4.0,3,3,1,245677.53269670543,3381812.2084455853,245916.53529453703,3382059.1124336766,343.6332654235161,-1
2411171132215,2409092232868,3d7fb1c5-dc55-4935-b666-1f6fa1ec15fa,mangguo,114.3662899792201,30.53488973277453,114.3670510311688,30.53962337689546,2024-11-17 03:32:19,2024-11-17 03:38:23,529.8366052191161,364.0,非工作日,478.0,847.0,珞东二门,枫园学生4舍,382.0,152.0,交通枢纽,学生宿舍,0.0,4.0,3,3,1,247314.6826747644,3381009.808805671,247399.9883015103,3381532.9410767355,530.04190681828,-1
2411171133222,2408282049589,8b314fb8-2c5a-48e9-83a4-b0c6c6ca6f65,mangguo,114.35416405424655,30.541019016672703,114.35457587949485,30.530928636646408,2024-11-17 03:33:01,2024-11-17 03:42:11,1119.3327967674857,550.0,非工作日,954.0,251.0,风雨操场,信息学部4舍,453.0,36.0,运动场地,学生宿舍,1.0,4.0,3,3,1,246166.84341337453,3381716.653309744,246180.1025692576,3380596.957014653,1119.7747980978738,-1
2411171146371,2408282048504,2ee732fe-e45c-4a8a-b640-17d005fa76fc,mangguo,114.36066700636896,30.54603688537492,114.3577230029438,30.54541014439924,2024-11-17 03:46:37,2024-11-17 03:49:39,290.9083326481523,182.0,非工作日,1216.0,1019.0,武汉大学青年互助服务中心,工学部5教学楼,345.0,103.0,教学区域,教学区域,6.0,6.0,3,3,1,246803.96485208697,3382258.370116271,246519.8139605026,3382195.5030970452,291.02232095586214,-1
263864818829630708,100605315,4bf3163c-5c8e-425d-a804-707cf4063301,zhiyin,114.36852094412166,30.539397216411693,114.3586976849126,30.54514875299752,2024-11-23 03:00:31,2024-11-23 03:11:45,1672.0,674.0,非工作日,137.0,1123.0,枫园学生7舍,工学部学生7舍,155.0,116.0,学生宿舍,学生宿舍,4.0,4.0,3,3,1,247540.47159447282,3381504.570248428,246612.67038896863,3382164.3280065195,1138.4618466585412,-1
263865153845991574,100605929,06a4047c-6d72-45be-9883-271a5ff24797,zhiyin,114.35299985364496,30.528722647862445,114.358790654281,30.544329898509183,2024-11-23 03:03:08,2024-11-23 03:17:36,2851.0,868.0,非工作日,173.0,1097.0,南二门,工学部5舍,60.0,104.0,交通枢纽,学生宿舍,0.0,4.0,3,3,1,246023.0913313427,3380355.9202221073,246619.46376552465,3382073.3286091806,1818.007604011014,-1
263865735808291601,100605100,8837a1ee-579a-4948-b631-75312d2c46e7,zhiyin,114.352301533644,30.531077979280766,114.3588495832807,30.544402790845744,2024-11-23 03:07:39,2024-11-23 03:17:06,2472.0,567.0,非工作日,187.0,1099.0,武汉大学信息部学生宿舍15、16舍,工学部2舍,245.0,100.0,学生宿舍,学生宿舍,4.0,4.0,3,3,1,245962.19975849552,3380618.641312835,246625.30845003788,3382081.277943742,1605.932455264088,-1
263866111616882566,100606079,9e09f9f2-070c-4e6f-bec3-5385d2f31799,zhiyin,114.35197391462772,30.542979564422968,114.3593289877302,30.54524583371297,2024-11-23 03:10:34,2024-11-23 03:15:16,875.0,282.0,非工作日,820.0,1125.0,武汉大学工学部集贸市场,工学部学生7舍,313.0,116.0,食堂,学生宿舍,10.0,4.0,3,3,1,245961.76444882108,3381938.9667472052,246673.50617123194,3382173.6715688184,749.4415472262303,-1
2411231113434,2408241144854,d1626595-f8a1-4484-8608-623dc85181ed,mangguo,114.36780126072703,30.543813004392685,114.3524460993048,30.52900374079672,2024-11-23 03:13:47,2024-11-23 03:27:08,2206.065192848185,801.0,非工作日,925.0,171.0,未知,南二门,-1.0,60.0,其他,交通枢纽,2.0,0.0,3,3,1,247482.84070335317,3381995.7806480806,245970.67282651746,3380388.334675486,2206.928689954407,-1
263866693578658248,100606146,d7384137-95fb-4066-91d7-23cdfd913545,zhiyin,114.3539561851406,30.53417839782921,114.36720696528609,30.539655624690067,2024-11-23 03:15:05,2024-11-23 03:22:17,1824.0,432.0,非工作日,308.0,847.0,武汉大学信息学部教工宿舍39栋,枫园学生4舍,229.0,152.0,教工宿舍,学生宿舍,7.0,4.0,3,3,1,246129.08406395424,3380958.66962159,247415.03699026012,3381536.166842706,1409.6730007598676,-1
263866850352303917,100606246,1ea33c6c-133f-4d23-92c9-ec8577a45b1f,zhiyin,114.36179438754732,30.53413417856582,114.36827246008076,30.535697718565253,2024-11-23 03:16:17,2024-11-23 03:19:37,643.0,200.0,非工作日,360.0,85.0,武汉大学北三区9栋,珞东门,275.0,383.0,教工宿舍,交通枢纽,7.0,0.0,3,3,1,246881.25383474023,3380936.1295153955,247507.04459729727,3381094.948463778,645.6295662894046,-1
263867000680876003,100605986,60306106-9251-4e08-8fdb-4e8432a2f1e6,zhiyin,114.35361782641915,30.54308896073257,114.35197491229846,30.542991558813505,2024-11-23 03:17:27,2024-11-23 03:23:29,182.0,362.0,非工作日,832.0,820.0,南区053栋,武汉大学工学部集贸市场,66.0,313.0,教工宿舍,食堂,7.0,10.0,3,3,1,246119.8125717757,3381947.389202592,245961.89145036114,3381940.294374279,158.08041364323265,-1
263868241928528618,100606218,d1a05f17-2711-4cde-875e-e3f605e71716,zhiyin,114.35947445369736,30.538116019019835,114.36025314110596,30.543649095130192,2024-11-23 03:27:05,2024-11-23 03:31:54,1046.0,289.0,非工作日,691.0,1090.0,武汉大学总务后勤部,工学部15舍,314.0,96.0,其他,学生宿舍,2.0,4.0,3,3,1,246668.93939140262,3381382.8289867593,246758.045004575,3381994.5553674055,618.1819918740432,-1
263869272704419631,100605986,60306106-9251-4e08-8fdb-4e8432a2f1e6,zhiyin,114.35197491229846,30.542991558813505,114.35552651174868,30.54297509943513,2024-11-23 03:35:05,2024-11-23 03:39:47,463.0,282.0,非工作日,820.0,974.0,武汉大学工学部集贸市场,樱花城堡,313.0,172.0,食堂,文娱场地,10.0,8.0,3,3,1,245961.89145036114,3381940.294374279,246302.68897055025,3381930.4638576205,340.9392743947578,-1
2411231135047,2408282044162,fba61a61-fb28-4e99-8272-ccb02b265a7d,mangguo,114.35501216660292,30.546706130910287,114.354490097992,30.538612050787044,2024-11-23 03:35:38,2024-11-23 03:52:36,898.7202883891355,1018.0,非工作日,1031.0,610.0,工学部10教学楼,武汉大学化学与分子科学学院,91.0,256.0,教学区域,教学区域,6.0,6.0,3,3,1,246263.04051336274,3382345.30008226,246191.8679618639,3381449.046720166,899.0748696025887,-1
2411231139165,2408241144864,35fedc9b-cb67-4943-a6a9-2c700a17e5d2,mangguo,114.35672740797192,30.53788432886431,114.35432107498384,30.54116803574854,2024-11-23 03:39:36,2024-11-23 03:52:44,431.095368209048,788.0,非工作日,593.0,634.0,武汉大学总图书馆,文理学部教六楼,315.0,137.0,教学区域,教学区域,6.0,6.0,3,3,1,246404.69519072497,3381363.321688912,246182.30067301414,3381732.821915145,431.26527647631156,-1
2411231143288,2408282050716,d03ab2b8-99d5-47e7-b6d5-1143b36d2d89,mangguo,114.35922777950933,30.544776678721888,114.35455701488542,30.53005176603104,2024-11-23 03:43:32,2024-11-23 04:03:23,1692.84225078098,1191.0,非工作日,1099.0,245.0,工学部2舍,信息学部2舍,100.0,34.0,学生宿舍,学生宿舍,4.0,4.0,3,4,1,246662.5743395681,3382121.8818326946,246176.00993789075,3380499.776776217,1693.50811371844,-1
2411231146395,2408282048485,420fe4f1-9cab-41f0-889d-9774c38b0ca9,mangguo,114.35604730967324,30.54645825944408,114.36621377592382,30.53481698805442,2024-11-23 03:46:56,2024-11-23 03:57:47,1617.8058798590755,651.0,非工作日,1247.0,470.0,工学部A教学楼,珞东二门,110.0,382.0,教学区域,交通枢纽,6.0,0.0,3,3,1,246361.73237894545,3382315.4854894076,247307.1805115586,3381001.9142196737,1618.4380285113923,-1
2411231148431,2409092233176,88ef1e31-1316-48dd-ab6d-e6754e8f0f65,mangguo,114.3525168457816,30.529071801004964,114.35280473460509,30.54386751623772,2024-11-23 03:48:09,2024-11-23 03:59:22,1640.5083058998548,673.0,非工作日,174.0,1136.0,南二门,南区007栋,60.0,61.0,交通枢纽,教工宿舍,0.0,7.0,3,3,1,245977.64046513557,3380395.7213314003,246043.8100076362,3382035.544631408,1641.1577814466796,-1
2411231153603,2409092232984,cce64076-e0a3-4c46-8826-57a4bd3c999b,mangguo,114.3537119944762,30.54395496923312,114.3526598603589,30.544342848744225,2024-11-23 03:53:12,2024-11-23 04:09:24,109.734320245335,972.0,非工作日,1005.0,1137.0,武汉大学社区卫生服务中心,中国银行武大水大支行,331.0,24.0,医院,其他,3.0,2.0,3,4,1,246131.10502808815,3382043.1955204983,246031.14523297924,3382088.5737804286,109.77771683049525,-1
263871712250039601,100605081,e8f11e0e-f8a3-4a32-816a-705f2a838aa0,zhiyin,114.35836708561015,30.544745357948308,114.35942152723024,30.53792715527542,2024-11-23 03:54:01,2024-11-23 04:00:42,1165.0,401.0,非工作日,1100.0,688.0,教育技术与教学服务中心,梅园食堂,131.0,169.0,教学区域,食堂,6.0,10.0,3,4,1,246579.89540806544,3382120.3455813746,246663.36918317917,3381362.0078345644,762.9180882433316,-1
263872090210832630,100606049,bfc72f2e-0e01-4c46-a80f-1a9531ded0e6,zhiyin,114.36386737320927,30.534184478002707,114.36256778561382,30.53225077718919,2024-11-23 03:56:57,2024-11-23 03:59:57,325.0,180.0,非工作日,461.0,328.0,武汉大学南三区25栋,南三门,284.0,59.0,教工宿舍,交通枢纽,7.0,0.0,3,3,1,247080.3422483376,3380937.050626212,246950.59495317642,3380725.57116583,248.10869143394498,-1
2411231157754,2408241144886,54c55476-9951-4525-9e20-66b700fb0d5e,mangguo,114.35343795948076,30.54200693320573,114.35952482627788,30.54135971315493,2024-11-23 03:57:32,2024-11-23 04:03:01,588.4740518081366,329.0,非工作日,824.0,1040.0,桂园3舍,梅园操场,161.0,168.0,学生宿舍,运动场地,4.0,1.0,3,4,1,246099.73297509635,3381827.8250023266,246682.2017396004,3381742.358910719,588.7056263002397,-1
