order_id,bike_id,identity,source,origin_lon,origin_lat,destination_lon,destination_lat,origin_time,destination_time,distance_m,riding_time_s,is_workday,origin_id,destination_id,semantics_origin,semantics_dest,semantics_id_origin,semantics_id_dest,category_origin,category_dest,category_id_origin,category_id_dest,origin_hour,destination_hour,flow_num,x_origin,y_origin,x_dest,y_dest,flow_length,cluster_id
263872377968926929,100606131,19c888ff-8ec0-4672-9934-13c73c8b4545,zhiyin,114.35271307122808,30.530379560251827,114.36864542319316,30.539774140776963,2024-11-23 03:59:11,2024-11-23 04:14:33,2627.0,922.0,非工作日,180.0,140.0,武汉大学信息部学生宿舍11舍,武汉大学国际教育学院,242.0,304.0,学生宿舍,教学区域,4.0,6.0,3,4,1,245999.8802269239,3380540.276415273,247553.39394138093,3381546.082437844,1850.6892273004682,-1
264050616974189036,100606174,f8422366-26f7-4c8f-be26-ad173e7c4964,zhiyin,114.36310815606076,30.544902878894145,114.35960978788928,30.544071839622774,2024-11-24 03:02:31,2024-11-24 03:08:11,1201.0,340.0,非工作日,1109.0,1098.0,工学部田径场,工学部4舍,119.0,102.0,运动场地,学生宿舍,1.0,4.0,3,3,1,247035.28640601874,3382127.1518124603,246697.40266519776,3382042.8737973305,348.2358484495629,-1
264050657771130698,100606171,eb124df6-2daf-4439-a884-1f1537ee5c55,zhiyin,114.35695871872724,30.54428654163717,114.35984087474468,30.546953769163835,2024-11-24 03:02:49,2024-11-24 03:20:07,2029.0,1038.0,非工作日,995.0,1225.0,基础制造实验室,工学部12舍,79.0,95.0,教学区域,学生宿舍,6.0,4.0,3,3,1,246443.5462632361,3382072.6444101054,246727.06772270662,3382361.8869752516,405.02552940850995,-1
264050698573323943,100606456,e17bf743-39a7-40f2-bdab-4108bc22d706,zhiyin,114.35964572303348,30.532926487601834,114.35232568180496,30.529026604728266,2024-11-24 03:03:08,2024-11-24 03:13:23,1596.0,615.0,非工作日,346.0,171.0,东中区24栋,南二门,15.0,60.0,教工宿舍,交通枢纽,7.0,0.0,3,3,1,246671.89514119836,3380807.057046597,245959.17446654945,3380391.141205639,825.2010341920412,-1
264050924052289926,100606243,09b9331f-aeb9-4064-9bcc-30b8972ae2ac,zhiyin,114.35762886525622,30.54529622846461,114.360161239723,30.543629227817355,2024-11-24 03:04:53,2024-11-24 03:07:23,429.0,150.0,非工作日,1020.0,1090.0,工学部A教学楼,工学部15舍,110.0,96.0,教学区域,学生宿舍,6.0,4.0,3,3,1,246510.48373581175,3382183.0845863707,246749.17386879557,3381992.5592359873,305.406104592852,-1
264051763726256882,100605964,c5afe1a7-4354-4492-9fac-4189712f2fa0,zhiyin,114.35729369086832,30.528756176606727,114.35303467269472,30.53029408630933,2024-11-24 03:11:25,2024-11-24 03:14:29,542.0,184.0,非工作日,74.0,180.0,信息学部附四号教学楼,武汉大学信息部学生宿舍11舍,45.0,242.0,教学区域,学生宿舍,6.0,4.0,3,3,1,246435.31022413637,3380349.9668402122,246030.5251609805,3380530.0745354425,443.0459674066168,-1
264052053636024979,100606348,e17bf743-39a7-40f2-bdab-4108bc22d706,zhiyin,114.35503809060114,30.531597594105303,114.3521499100758,30.5289858945805,2024-11-24 03:13:40,2024-11-24 03:18:31,686.0,291.0,非工作日,252.0,171.0,武汉大学图书馆信息科学分馆,南二门,306.0,60.0,教学区域,交通枢纽,6.0,0.0,3,3,1,246226.20623224895,3380670.0862422423,245942.1975135583,3380387.023801687,400.9804204014295,-1
2411241114038,2409092232881,ee4f8ede-535a-47da-9760-ea2e1534b730,mangguo,114.36204423290928,30.54098507751415,114.351448712908,30.542235710363183,2024-11-24 03:14:44,2024-11-24 03:21:01,1026.1351896644023,377.0,非工作日,1043.0,816.0,中国儿童发展与保障研究所,武汉大学工学部集贸市场,22.0,313.0,教学区域,食堂,6.0,10.0,3,3,1,246923.01535972595,3381695.157745205,245909.42295963815,3381857.6767150173,1026.538829789035,-1
2411241114041,2408282050716,12ae8703-3655-4d8d-ade4-f64d5191c0c9,mangguo,114.35674741256068,30.529153313315,114.35206178964698,30.529470751035856,2024-11-24 03:14:55,2024-11-24 03:19:23,451.0547689078175,268.0,非工作日,229.0,174.0,武汉大学信息学部学生活动中心,南二门,210.0,60.0,文娱场地,交通枢纽,6.0,0.0,3,3,1,246383.9099347959,3380395.2286858554,245935.00249533536,3380440.980844785,451.2329212831644,-1
2411241116075,2408241143780,96a2b13f-454a-4d2a-a4f7-2f619ce4fa28,mangguo,114.35493015659726,30.541247109648207,114.35992618207888,30.546414115044872,2024-11-24 03:16:32,2024-11-24 03:27:18,746.9593648335209,646.0,非工作日,957.0,1132.0,文理学部教六楼,工学部11舍,137.0,94.0,教学区域,学生宿舍,6.0,4.0,3,3,1,246240.95999340853,3381740.2168026757,246733.85191856316,3382301.8611556524,747.2528548712636,-1
2411241116087,2409092233252,e345e942-39cd-4d2b-91c3-9dfbfad4c39b,mangguo,114.36017592830508,30.54368081001904,114.35454510512716,30.53963005952518,2024-11-24 03:16:56,2024-11-24 03:35:29,702.5772241235577,1113.0,非工作日,1090.0,626.0,工学部15舍,未知,96.0,-1.0,学生宿舍,其他,4.0,2.0,3,3,1,246750.71749808665,3381998.245362811,246199.79713134698,3381561.79427465,702.8533295398685,-1
2411241117092,2409092232849,1fca4c7c-76c0-484d-8928-a79642314709,mangguo,114.36838537353162,30.536322088742114,114.36039496482093,30.534700822773925,2024-11-24 03:17:03,2024-11-24 03:28:37,787.5752636129494,694.0,非工作日,96.0,374.0,武汉大学九区1栋,武汉大学北三区7栋,199.0,273.0,教工宿舍,教工宿舍,7.0,7.0,3,3,1,247519.49807915164,3381163.921896279,246748.4135824187,3381002.1009854698,787.8815318796266,-1
264052536818273631,100605313,7dd738b5-5328-4612-a8be-f1947f23650c,zhiyin,114.35955085796306,30.54399394771696,114.3491167845376,30.54183555319829,2024-11-24 03:17:25,2024-11-24 03:23:45,1212.0,380.0,非工作日,1098.0,24.0,工学部4舍,茶港门,102.0,424.0,学生宿舍,交通枢纽,4.0,0.0,3,3,1,246691.54493905653,3382034.370103084,245684.58622165048,3381818.572445946,1029.822551406984,-1
264053352859442126,100606348,36c5ec09-82fb-4a8a-b27b-96719f61bf9e,zhiyin,114.3521499100758,30.5289858945805,114.36395140846604,30.54432499990564,2024-11-24 03:23:44,2024-11-24 03:39:49,2502.0,965.0,非工作日,171.0,1181.0,南二门,湖滨学生16舍,60.0,372.0,交通枢纽,学生宿舍,0.0,4.0,3,3,1,245942.1975135583,3380387.023801687,247114.71068930722,3382061.1860120078,2043.9193364148098,-1
264053378638155259,100606372,d1a05f17-2711-4cde-875e-e3f605e71716,zhiyin,114.3594464806835,30.538152046013344,114.36009630579302,30.54365830718736,2024-11-24 03:23:56,2024-11-24 03:30:32,1025.0,396.0,非工作日,691.0,1090.0,武汉大学总务后勤部,工学部15舍,314.0,96.0,其他,学生宿舍,2.0,4.0,3,3,1,246666.34835081646,3381386.8863747963,246743.01788551762,3381995.929413962,613.8498522503131,-1
2411241130387,2409092233265,3bb93cd0-f031-4339-81b5-717b7f50c27e,mangguo,114.3588207170145,30.54426662138612,114.35218880217772,30.54359279435597,2024-11-24 03:30:37,2024-11-24 03:39:45,640.7399148045971,548.0,非工作日,1097.0,1135.0,工学部5舍,西区040栋,104.0,427.0,学生宿舍,教工宿舍,4.0,7.0,3,3,1,246622.18430788547,3382066.245143459,245983.98475677433,3382006.4739005896,640.9924090912766,-1
264054381503584112,100605313,d4e277ae-324c-40fc-9ed0-ed9c43530971,zhiyin,114.3491167845376,30.54183555319829,114.3643191379856,30.54352380834736,2024-11-24 03:31:44,2024-11-24 03:44:17,1733.0,753.0,非工作日,24.0,911.0,茶港门,湖滨食堂,424.0,376.0,交通枢纽,食堂,0.0,10.0,3,3,1,245684.58622165048,3381818.572445946,247147.92220431534,3381971.528707844,1471.308198922197,-1
264054591959605038,100605905,d7df0311-5faf-451d-a85e-0af7f21c2f0b,zhiyin,114.3598392809121,30.547065507711945,114.36401042717928,30.54348220965836,2024-11-24 03:33:21,2024-11-24 03:44:01,1331.0,640.0,非工作日,1228.0,911.0,工学部10舍,湖滨食堂,92.0,376.0,学生宿舍,食堂,4.0,10.0,3,3,1,246727.20512579684,3382374.279533316,247118.1881765434,3381967.609597355,564.1348976844392,-1
264055687187271912,100606166,137ba887-69a4-487f-9b2e-8e2883e4ed0d,zhiyin,114.34907283946268,30.541887607933155,114.35385162698884,30.542051949047902,2024-11-24 03:41:51,2024-11-24 03:46:26,628.0,275.0,非工作日,24.0,958.0,茶港门,桂园6舍,424.0,163.0,交通枢纽,学生宿舍,0.0,4.0,3,3,1,245680.50463410112,3381824.4432458975,246139.54949811098,3381831.883668168,459.10515904027403,-1
264055691477519182,100605040,a2bd32dd-2a7c-4db3-93a2-b52664550be8,zhiyin,114.35459500162798,30.53876491018356,114.358844761414,30.542424463635435,2024-11-24 03:41:54,2024-11-24 03:52:17,1980.0,623.0,非工作日,610.0,1066.0,武汉大学化学与分子科学学院,数学与统计学院,256.0,132.0,教学区域,教学区域,6.0,6.0,3,3,1,246202.33371676103,3381465.7586012487,246619.70361897783,3381861.94244658,575.4643990535446,-1
2411241144675,2408282046301,ee4f8ede-535a-47da-9760-ea2e1534b730,mangguo,114.35177375192374,30.54224474576901,114.36597879701355,30.54011799352984,2024-11-24 03:44:20,2024-11-24 03:54:22,1383.335070376775,602.0,非工作日,816.0,840.0,武汉大学工学部集贸市场,枫园一舍,313.0,149.0,食堂,学生宿舍,10.0,4.0,3,3,1,245940.6401616188,3381857.945268334,247298.36694483875,3381590.18640624,1383.8774606527486,-1
2411241145694,2408282047447,20361816-8c31-4e60-98f4-41fc424704cd,mangguo,114.35670840526808,30.537767326164406,114.36504383701318,30.544241690800245,2024-11-24 03:45:02,2024-11-24 03:56:48,1074.6850278652398,706.0,非工作日,593.0,1182.0,武汉大学总图书馆,湖滨食堂,315.0,376.0,教学区域,食堂,6.0,10.0,3,3,1,246402.56713218367,3381350.3918341654,247219.33110085945,3382049.4967065644,1075.1051126001769,-1
264056337861188669,100606456,7caa2d78-66da-4bc5-89d7-58d7b302c91d,zhiyin,114.35232568180496,30.529026604728266,114.36046492473102,30.54358182834622,2024-11-24 03:46:55,2024-11-24 03:58:43,2635.0,708.0,非工作日,171.0,1090.0,南二门,工学部15舍,60.0,96.0,交通枢纽,学生宿舍,0.0,4.0,3,3,1,245959.17446654945,3380391.141205639,246778.19455864828,3381986.6210025,1793.418437914771,-1
2411241147756,2409092232947,617ff93f-3cec-4306-ad20-f65310a8fb1b,mangguo,114.36465268168833,30.543457485336475,114.3582978309166,30.541701974153863,2024-11-24 03:47:40,2024-11-24 03:59:22,640.0968303512508,702.0,非工作日,910.0,1041.0,湖滨食堂,樱顶学生宿舍,376.0,173.0,食堂,学生宿舍,10.0,4.0,3,3,1,247179.75945180003,3381963.426399487,246565.33729720642,3381783.0672309306,640.3467917760207,-1
264056924136278246,100605772,a0ed1b42-5f30-4b12-a509-64473ef5b035,zhiyin,114.3532634978279,30.529006146885585,114.35874370526754,30.544199610670844,2024-11-24 03:51:27,2024-11-24 04:04:30,2732.0,783.0,非工作日,172.0,1097.0,信息学部学生宿舍7舍,工学部5舍,42.0,104.0,学生宿舍,学生宿舍,4.0,4.0,3,4,1,246049.13460320776,3380386.758841282,246614.61956003262,3382058.988616511,1765.2551253452455,-1
2411241159043,2408282046351,66a9bd26-a0bc-4a05-b3a5-740fc53f41dd,mangguo,114.35991388661562,30.544940775361127,114.35317528503546,30.536148669641808,2024-11-24 03:59:53,2024-11-24 04:10:22,1169.69398536081,629.0,非工作日,1124.0,447.0,工学部1舍,牌坊草坪,99.0,379.0,学生宿舍,文娱场地,4.0,8.0,3,4,1,246728.8437637652,3382138.5328033054,246059.26666575752,3381178.8831296996,1170.1542574499003,-1
265163694297586810,100605645,85eb6476-ca98-4d9c-b31a-f319dc68aadb,zhiyin,114.35883878246486,30.54225852774468,114.35361663978678,30.545243235730755,2024-11-30 03:01:08,2024-11-30 03:09:31,1451.0,503.0,非工作日,1065.0,1169.0,樱顶学生宿舍,中区043栋,173.0,20.0,学生宿舍,教工宿舍,4.0,7.0,3,3,1,246618.69853829622,3381843.5578153026,246125.30934866052,3382186.2468841765,600.7234724688333,-1
265163763029640615,100606051,ece82310-cfa2-4e13-8b3b-edce1dd5bc9c,zhiyin,114.35598561942564,30.546959068123208,114.35949736441306,30.53885574172953,2024-11-30 03:01:40,2024-11-30 03:16:35,2134.0,895.0,非工作日,1251.0,694.0,土木建筑工程学院结构楼,武汉大学梅园四、五舍,78.0,328.0,教学区域,学生宿舍,6.0,4.0,3,3,1,246357.11554596658,3382371.1515075024,246673.06013424663,3381464.7938910136,959.8464001238681,-1
2411301101265,2409092232963,37ace840-77dc-4be8-8662-8d0ed7419e13,mangguo,114.35584228406914,30.530958201515368,114.35325821099096,30.529512501708066,2024-11-30 03:01:55,2024-11-30 03:08:20,295.2744443557253,385.0,非工作日,261.0,179.0,未知,武汉大学信息学部四食堂,-1.0,209.0,其他,食堂,2.0,10.0,3,3,1,246301.72895032962,3380597.382673467,246049.945522482,3380442.912699966,295.3910412521592,-1
2411301103292,2408241144872,324ea864-e4df-4632-afc4-36465158e29f,mangguo,114.36037896064916,30.5435788388498,114.3521021721046,30.542351006041937,2024-11-30 03:03:00,2024-11-30 03:07:49,805.793660677319,289.0,非工作日,1090.0,827.0,工学部15舍,武汉大学第二附属小学,96.0,334.0,学生宿舍,其他,4.0,2.0,3,3,1,246769.9370523071,3381986.4828256597,245972.4351870719,3381868.9860861097,806.1108539515446,-1
2411301103298,2409092232022,a119eaa0-704e-4c7e-9b3e-21f7dce4b4ce,mangguo,114.35886872497966,30.5409776212132,114.3606830086724,30.54753489076377,2024-11-30 03:03:23,2024-11-30 03:21:56,747.5048534063113,1113.0,非工作日,1035.0,1238.0,梅园操场,洪波门,168.0,356.0,运动场地,交通枢纽,1.0,0.0,3,3,1,246618.2429406557,3381701.4704173813,246809.391818596,3382424.4249160965,747.7974998289473,-1
265164128095574806,100605243,b032afc7-8e70-47e1-99f0-f92d3c5d3a4a,zhiyin,114.35874571184756,30.54423599360911,114.35950542290068,30.53808698556266,2024-11-30 03:04:29,2024-11-30 03:10:40,1274.0,371.0,非工作日,1097.0,691.0,工学部5舍,武汉大学总务后勤部,104.0,314.0,学生宿舍,其他,4.0,2.0,3,3,1,246614.90669780294,3382063.018048221,246671.83615686698,3381379.540266428,685.8446190745445,-1
265164823881322650,100605017,62a93e1f-d9ca-4d5e-b593-23496d11f960,zhiyin,114.35326649921625,30.52894716124486,114.35144550357512,30.54405204148628,2024-11-30 03:09:53,2024-11-30 03:28:33,2037.0,1120.0,非工作日,172.0,1152.0,信息学部学生宿舍7舍,工学部学生新4栋,42.0,117.0,学生宿舍,学生宿舍,4.0,4.0,3,3,1,246049.2691073315,3380380.21206109,245913.84921511234,3382059.0696182502,1684.3103171455507,-1
265165425179364210,100605005,73e3681a-a0f1-4630-9923-f62eb63b0b49,zhiyin,114.35987825888566,30.546842529737376,114.35875970771276,30.54417961282573,2024-11-30 03:14:33,2024-11-30 03:26:52,824.0,739.0,非工作日,1225.0,1097.0,工学部12舍,工学部5舍,95.0,104.0,学生宿舍,学生宿舍,4.0,4.0,3,3,1,246730.36620263412,3382349.4692638637,246616.10328115258,3382056.7353587854,314.2437818126762,-1
265165693614296790,100606174,85afe2bc-9af5-462b-acf4-50bd39c7d6e3,zhiyin,114.35865776764042,30.544704959477613,114.35199888263692,30.54297852532098,2024-11-30 03:16:39,2024-11-30 03:25:50,974.0,551.0,非工作日,1100.0,831.0,教育技术与教学服务中心,武汉大学工学部集贸市场,131.0,313.0,教学区域,食堂,6.0,10.0,3,3,1,246607.68604792687,3382115.2123533394,245964.1578760788,3381938.795219355,667.2716936342092,-1
265165700050981072,100606484,1c1d06fe-44d8-425f-8676-b1c1b0101396,zhiyin,114.35864079001468,30.544662997664165,114.35193877175814,30.54300876547196,2024-11-30 03:16:41,2024-11-30 03:25:57,986.0,556.0,非工作日,1100.0,822.0,教育技术与教学服务中心,西区069栋,131.0,438.0,教学区域,教工宿舍,6.0,7.0,3,3,1,246605.94768853503,3382110.598049857,245958.46794832256,3381942.2836806574,668.999058941588,-1
265165717235572742,100606051,ece82310-cfa2-4e13-8b3b-edce1dd5bc9c,zhiyin,114.35949736441306,30.53885574172953,114.35412033235222,30.53017444966649,2024-11-30 03:16:49,2024-11-30 03:27:52,1335.0,663.0,非工作日,694.0,243.0,武汉大学梅园四、五舍,信息学部6舍,328.0,38.0,学生宿舍,学生宿舍,4.0,4.0,3,3,1,246673.06013424663,3381464.7938910136,246134.41609476786,3380514.363137113,1092.454126829221,-1
265165762333771333,100606281,90893bac-1851-4d1c-93d1-9dfa2384170d,zhiyin,114.35951134884505,30.538861720296868,114.35409704765988,30.53018098623631,2024-11-30 03:17:11,2024-11-30 03:28:07,1358.0,656.0,非工作日,694.0,243.0,武汉大学梅园四、五舍,信息学部6舍,328.0,38.0,学生宿舍,学生宿舍,4.0,4.0,3,3,1,246674.41778158487,3381465.425311261,246132.19822620554,3380515.140342659,1094.0948623344646,-1
265165785956096993,100605158,56ab9a71-c7b8-4c4a-bd43-249457cee571,zhiyin,114.35943942706622,30.538852823325023,114.3541123458394,30.53013247546725,2024-11-30 03:17:22,2024-11-30 03:27:46,1348.0,624.0,非工作日,694.0,243.0,武汉大学梅园四、五舍,信息学部6舍,328.0,38.0,学生宿舍,学生宿舍,4.0,4.0,3,3,1,246667.4921887268,3381464.600616272,246133.54029041954,3380509.7272564014,1094.0236574665894,-1
2411301119680,2408282047416,3bb93cd0-f031-4339-81b5-717b7f50c27e,mangguo,114.35910175997286,30.54521066212102,114.34909944583217,30.54182646668545,2024-11-30 03:19:19,2024-11-30 03:32:48,1030.5061282928134,809.0,非工作日,1102.0,24.0,工学部2舍,茶港门,100.0,424.0,学生宿舍,交通枢纽,4.0,0.0,3,3,1,246651.60868605907,3382170.2830815455,245682.89853169292,3381817.604128998,1030.9130936903746,-1
2411301119689,2408282048542,d8916bb6-3465-4dd1-986f-22060ff2e609,mangguo,114.35928378809948,30.54519668737965,114.34911644766494,30.54185546842047,2024-11-30 03:19:32,2024-11-30 03:33:45,1043.5698695703702,853.0,非工作日,1102.0,24.0,工学部2舍,茶港门,100.0,424.0,学生宿舍,交通枢纽,4.0,0.0,3,3,1,246669.04082985673,3382168.324159394,245684.6058447849,3381820.7813079804,1043.9819315496156,-1
2411301128931,2408241144052,ee4f8ede-535a-47da-9760-ea2e1534b730,mangguo,114.35207278823772,30.5423377788982,114.36597879701355,30.54011799352984,2024-11-30 03:28:40,2024-11-30 03:37:26,1356.9006313635246,526.0,非工作日,827.0,840.0,武汉大学第二附属小学,枫园一舍,334.0,149.0,其他,学生宿舍,2.0,4.0,3,3,1,245969.580784494,3381867.5858018943,247298.36694483875,3381590.18640624,1357.4325341000197,-1
265167304225464920,100606396,beda0e20-39ff-4f3b-8ce3-659bff203913,zhiyin,114.35831392841698,30.53577342593216,114.35877190072956,30.54174479426589,2024-11-30 03:29:09,2024-11-30 03:32:59,818.0,230.0,非工作日,384.0,1041.0,武汉大学医院,樱顶学生宿舍,276.0,173.0,医院,学生宿舍,3.0,4.0,3,3,1,246551.47163990268,3381125.705510674,246610.94470412962,3381786.7482675244,663.7127177875029,-1
2411301130001,2408282044157,cce64076-e0a3-4c46-8826-57a4bd3c999b,mangguo,114.35458210936405,30.54309207113044,114.35218980525816,30.52974776581857,2024-11-30 03:30:40,2024-11-30 03:40:32,1497.077067418787,592.0,非工作日,989.0,178.0,未知,南二门,-1.0,60.0,其他,交通枢纽,2.0,0.0,3,3,1,246212.36099426975,3381945.5607807995,245948.01117226368,3380471.406132348,1497.6691076289526,-1
265167542604530744,100605243,b032afc7-8e70-47e1-99f0-f92d3c5d3a4a,zhiyin,114.35950542290068,30.53808698556266,114.35874970326915,30.544283971783816,2024-11-30 03:31:00,2024-11-30 03:37:02,1285.0,362.0,非工作日,691.0,1097.0,武汉大学总务后勤部,工学部5舍,314.0,104.0,其他,学生宿舍,2.0,4.0,3,3,1,246671.83615686698,3381379.540266428,246615.41445452924,3382068.328632329,691.0953780016432,-1
2411301131014,2408282048477,2f4d52c4-ecf5-4087-aa06-bec572d9bfd6,mangguo,114.3551621886839,30.5385751326124,114.36086983898085,30.54405239028084,2024-11-30 03:31:09,2024-11-30 03:49:16,817.731504770599,1087.0,非工作日,609.0,1114.0,文理学部教5楼,工学部6舍,135.0,106.0,教学区域,学生宿舍,6.0,4.0,3,3,1,246256.2740460961,3381443.4392263447,246818.27524567678,3382037.884027804,818.052547402579,-1
265167568360709237,100606174,85afe2bc-9af5-462b-acf4-50bd39c7d6e3,zhiyin,114.35199888263692,30.54297852532098,114.35870571660436,30.544684898495497,2024-11-30 03:31:12,2024-11-30 03:36:32,994.0,320.0,非工作日,831.0,1100.0,武汉大学工学部集贸市场,教育技术与教学服务中心,313.0,131.0,食堂,教学区域,10.0,6.0,3,3,1,245964.1578760788,3381938.795219355,246612.23538285232,3382112.8802159843,671.051444255417,-1
265167587683342641,100606484,1c1d06fe-44d8-425f-8676-b1c1b0101396,zhiyin,114.35193895703532,30.543008609916274,114.35859284166769,30.54467706075706,2024-11-30 03:31:21,2024-11-30 03:36:25,1011.0,304.0,非工作日,822.0,1100.0,西区069栋,教育技术与教学服务中心,438.0,131.0,教工宿舍,教学区域,7.0,6.0,3,3,1,245958.48532365813,3381942.2660155133,246601.38282104733,3382112.265174427,664.9939143937172,-1
2411301133096,2408282044145,324ea864-e4df-4632-afc4-36465158e29f,mangguo,114.35362898431192,30.54110095362812,114.3604935171262,30.54399967505105,2024-11-30 03:33:52,2024-11-30 03:40:37,732.9099671381225,405.0,非工作日,802.0,1113.0,桂园餐厅,工学部4舍,166.0,102.0,食堂,学生宿舍,10.0,4.0,3,3,1,246115.706092747,3381726.944034815,246782.0238983915,3382032.8852976426,733.1981140316212,-1
265168285624438367,100606295,66b1297c-57b4-48a2-95c2-912f2bd39f6d,zhiyin,114.3531017360596,30.52860152837708,114.36849694111729,30.53964316135104,2024-11-30 03:36:46,2024-11-30 03:50:50,2809.0,844.0,非工作日,170.0,141.0,南二门,枫园学生9舍,60.0,157.0,交通枢纽,学生宿舍,0.0,4.0,3,3,1,246032.55486934783,3380342.2614861215,247538.80484685636,3381531.892991235,1919.37805361612,-1
265168343602305421,100606377,502deb1e-f169-48a3-bc66-97eca204174e,zhiyin,114.35305875379964,30.52901746120993,114.36853792056408,30.53951715757004,2024-11-30 03:37:12,2024-11-30 03:51:07,2832.0,835.0,非工作日,173.0,141.0,南二门,枫园学生9舍,60.0,157.0,交通枢纽,学生宿舍,0.0,4.0,3,3,1,246029.51233328105,3380388.474801436,247542.41141179242,3381517.830576748,1887.937522533849,-1
2411301146457,2408241144067,452ab78a-6e46-45e2-a760-5eb8b21f48a0,mangguo,114.36584989776554,30.539981671151143,114.35180975820256,30.533285731196106,2024-11-30 03:46:28,2024-11-30 04:07:40,1538.2939676366902,1272.0,非工作日,840.0,411.0,枫园一舍,武汉大学信息部教工宿舍51栋,149.0,246.0,学生宿舍,教工宿舍,4.0,7.0,3,4,1,247285.64306521177,3381575.360951471,245920.75099912653,3380864.534343499,1538.8972735901875,-1
2411301146460,2408282050683,2272db67-1262-4e44-93f2-24202d69307c,mangguo,114.3595228258588,30.541935714063083,114.3499385410154,30.529306524871128,2024-11-30 03:46:31,2024-11-30 03:56:54,1675.1677675042715,623.0,非工作日,1042.0,162.0,樱顶学生宿舍,国际软件学院C3宿舍,173.0,74.0,学生宿舍,学生宿舍,4.0,6.0,3,3,1,246683.50644539052,3381806.2272807253,245730.78163655414,3380427.5619996907,1675.8289049012058,-1
2411301149568,2408241144929,2bd3ef79-0c95-4af1-bdc9-69db599f4153,mangguo,114.35223281031055,30.530823772845423,114.35235722697516,30.54021132893665,2024-11-30 03:49:56,2024-11-30 03:56:22,1040.7871894066689,386.0,非工作日,184.0,770.0,武汉大学信息部学生宿舍15、16舍,卓尔体育馆,245.0,58.0,学生宿舍,运动场地,4.0,1.0,3,3,1,245954.94154771487,3380590.611190852,245991.3376842296,3381631.1743466514,1041.1994813487477,-1
2411301153682,2409092233092,f598d967-d280-4de5-b64d-3f326f7b3998,mangguo,114.36565386215848,30.5394916381854,114.36068710476474,30.54608395392636,2024-11-30 03:53:17,2024-11-30 04:06:19,872.5033354633251,782.0,非工作日,839.0,1216.0,枫园三舍,武汉大学青年互助服务中心,150.0,345.0,学生宿舍,教学区域,4.0,6.0,3,4,1,247265.55913166993,3381521.4687300427,246806.0158571469,3382263.543636384,872.8431633350514,-1
265170454591833395,100606416,b05fd233-e308-4945-9672-3cee0602b4e4,zhiyin,114.36029306512386,30.54403790941152,114.35497416128976,30.547463127804225,2024-11-30 03:53:36,2024-11-30 03:59:30,859.0,354.0,非工作日,1113.0,1257.0,工学部4舍,工程结构试验中心,102.0,122.0,学生宿舍,教学区域,4.0,6.0,3,3,1,246762.88647055207,3382037.5752235167,246261.3640570094,3382429.3176484737,636.3857782798461,-1
265170564099348042,100605827,c8392e0f-c739-465a-b17f-5a8cacde1323,zhiyin,114.35209156942705,30.5452036284292,114.352352534156,30.530326142723887,2024-11-30 03:54:26,2024-11-30 04:07:27,2211.0,781.0,非工作日,1168.0,181.0,中区068栋,维修服务平台,21.0,400.0,教工宿舍,其他,7.0,2.0,3,4,1,245978.8513185081,3382185.294372171,245965.13652529792,3380535.16661571,1650.1847497162032,-1
2411301156797,2408282047454,27312e9f-0255-4c66-aff8-2e2791bdb3c4,mangguo,114.35312792001028,30.541227895739294,114.36482317279874,30.54349471553053,2024-11-30 03:56:32,2024-11-30 04:05:33,1150.0378111097343,541.0,非工作日,804.0,910.0,桂园2舍,湖滨食堂,160.0,376.0,学生宿舍,食堂,4.0,10.0,3,4,1,246067.9495909437,3381742.148281895,247196.21756575163,3381967.171570392,1150.4886367727013,-1
2411301157861,2408241143778,5179c8e1-dc72-47c0-a5c6-7270de031639,mangguo,114.36513158224086,30.54535752046269,114.3542349963215,30.53092667363436,2024-11-30 03:57:59,2024-11-30 04:12:11,1911.2384367357904,852.0,非工作日,1201.0,249.0,凌波门,信息学部4舍,52.0,36.0,交通枢纽,学生宿舍,0.0,4.0,3,4,1,247230.64517772422,3382173.0167111,246147.37949190964,3380597.5073744985,1911.9869810701523,-1
265171122451384286,100605409,c2bb6e07-f196-49b6-a0fd-ba25ee1f46ab,zhiyin,114.35296290889984,30.52862273756816,114.3590289065762,30.53845852814491,2024-11-30 03:58:47,2024-11-30 04:09:08,1763.0,621.0,非工作日,173.0,690.0,南二门,梅园食堂,60.0,169.0,交通枢纽,食堂,0.0,10.0,3,4,1,246019.2851383272,3380344.9259746755,246627.06907332625,3381421.8066525846,1236.5570371385825,-1
