cluster_id,ox,oy,dx,dy,flow,distance_m,riding_time_s,is_workday,origin_id,destination_id,semantics_origin,semantics_dest,semantics_id_origin,semantics_id_dest,category_origin,category_dest,category_id_origin,category_id_dest
12,114.35640411302022,30.538234712963945,114.3530559594834,30.52914888359937,9,1530.2222222222222,521.7777777777778,非工作日,617.0,176.0,文理学部教5楼,南二门,135.0,60.0,教学区域,交通枢纽,6.0,0.0
3,114.35169772240579,30.54035021583856,114.3543997825547,30.530040927549734,9,1695.111111111111,762.7777777777778,非工作日,786.0,245.0,计算机学院,信息学部2舍,442.0,34.0,教学区域,学生宿舍,6.0,4.0
141,114.35236761903076,30.529146167970868,114.35351915941273,30.54195538261041,9,1684.0,580.8888888888889,非工作日,174.0,824.0,南二门,桂园3舍,60.0,161.0,交通枢纽,学生宿舍,0.0,4.0
51,114.35210017752125,30.529201348238498,114.36737855990178,30.540730606805703,9,2825.777777777778,869.3333333333334,非工作日,165.0,864.0,南二门,留学生宿舍3号楼,60.0,396.0,交通枢纽,学生宿舍,0.0,6.0
46,114.35905620620545,30.538504474649503,114.36089276733479,30.544112780358528,9,1446.888888888889,468.6666666666667,非工作日,693.0,1114.0,武汉大学梅园四、五舍,工学部6舍,328.0,106.0,学生宿舍,学生宿舍,4.0,4.0
74,114.36620900148233,30.534805511250656,114.35862195699822,30.537730209083804,9,1040.4444444444443,389.44444444444446,非工作日,470.0,689.0,珞东二门,梅园食堂,382.0,169.0,交通枢纽,食堂,0.0,10.0
85,114.3521934028409,30.52906957700706,114.35914375676683,30.538543017433092,9,1776.888888888889,617.6666666666666,非工作日,171.0,693.0,南二门,武汉大学梅园四、五舍,60.0,328.0,交通枢纽,学生宿舍,0.0,4.0
87,114.36017000510917,30.543665536920905,114.35240488659792,30.54404989045774,9,807.1111111111111,254.66666666666666,非工作日,1090.0,1139.0,工学部15舍,工学部学生新4栋,96.0,117.0,学生宿舍,学生宿舍,4.0,4.0
75,114.35387246820031,30.541036035391656,114.35203931049631,30.5292607062853,9,1473.4444444444443,475.6666666666667,非工作日,954.0,174.0,风雨操场,南二门,453.0,60.0,运动场地,交通枢纽,1.0,0.0
73,114.35665776444168,30.537569448946094,114.36490914092802,30.543549080391116,9,1371.111111111111,441.1111111111111,非工作日,593.0,910.0,武汉大学总图书馆,湖滨食堂,315.0,376.0,教学区域,食堂,6.0,10.0
101,114.35301834573073,30.529184025987984,114.35818323785537,30.53867352252095,9,1633.5555555555557,607.7777777777778,非工作日,176.0,602.0,南二门,万林艺术博物馆,60.0,12.0,交通枢纽,文娱场地,0.0,5.0
118,114.35218094556873,30.529497042638624,114.36012683919625,30.546849002920325,9,2846.31872469109,1020.7777777777778,非工作日,174.0,1221.0,南二门,工学部12舍,60.0,95.0,交通枢纽,学生宿舍,0.0,4.0
135,114.35214178972632,30.529227608530377,114.35311597294594,30.54183920694911,9,1751.111111111111,627.6666666666666,非工作日,165.0,824.0,南二门,桂园3舍,60.0,161.0,交通枢纽,学生宿舍,0.0,4.0
123,114.35666234324471,30.538196637305507,114.36499219666291,30.543517090358385,8,1201.625,402.25,非工作日,616.0,910.0,武汉大学总图书馆,湖滨学生3舍,315.0,374.0,教学区域,学生宿舍,6.0,4.0
27,114.36412184477652,30.544671918282503,114.3668491993189,30.539841313954764,8,668.125,263.0,非工作日,1184.0,847.0,湖滨十三舍,枫园学生4舍,370.0,152.0,学生宿舍,学生宿舍,4.0,4.0
0,114.35307776906942,30.53000236375554,114.35451654542673,30.539678359499206,8,1435.875,475.25,非工作日,180.0,626.0,武汉大学信息部学生宿舍11舍,未知,242.0,-1.0,学生宿舍,其他,4.0,2.0
70,114.35455399273886,30.53943899844348,114.35304682440933,30.530001360157012,8,1202.875,493.125,非工作日,613.0,180.0,未知,武汉大学信息部学生宿舍11舍,-1.0,242.0,其他,学生宿舍,2.0,4.0
69,114.351604251067,30.540291425405215,114.34979222981728,30.5292370622406,8,2147.0,741.125,非工作日,784.0,162.0,卓尔体育馆,国际软件学院C3宿舍,58.0,74.0,运动场地,学生宿舍,1.0,6.0
142,114.35226050097017,30.52919840268824,114.35331959939984,30.54174601645487,8,1619.625,614.0,非工作日,174.0,824.0,南二门,桂园3舍,60.0,161.0,交通枢纽,学生宿舍,0.0,4.0
47,114.36620847943307,30.534745170560942,114.3527217245922,30.529030948546062,8,2169.5,675.75,非工作日,470.0,173.0,珞东二门,南二门,382.0,60.0,交通枢纽,交通枢纽,0.0,0.0
42,114.35215675645665,30.529216184744918,114.35845140336663,30.53910598597221,8,1606.0,527.125,非工作日,174.0,718.0,南二门,武汉大学梅园一舍,60.0,324.0,交通枢纽,学生宿舍,0.0,4.0
113,114.3561766578281,30.53822659316569,114.35292483122193,30.530064331791838,8,1591.625,505.125,非工作日,617.0,180.0,文理学部教5楼,武汉大学信息部学生宿舍11舍,135.0,242.0,教学区域,学生宿舍,6.0,4.0
91,114.35165917534107,30.54034607004039,114.3522497219245,30.529807005385077,8,1503.875,509.0,非工作日,786.0,178.0,计算机学院,南二门,442.0,60.0,教学区域,交通枢纽,6.0,0.0
88,114.3545307660559,30.539496014760047,114.3528686658555,30.529187841644248,8,1311.25,583.875,非工作日,626.0,176.0,未知,南二门,-1.0,60.0,其他,交通枢纽,2.0,0.0
8,114.36686594649983,30.539818538907493,114.3580021681807,30.5386494918042,7,1269.7142857142858,377.14285714285717,非工作日,847.0,602.0,枫园学生4舍,万林艺术博物馆,152.0,12.0,学生宿舍,文娱场地,4.0,5.0
13,114.35304190023756,30.529219422303022,114.34974309467069,30.52923973286886,7,389.85714285714283,184.28571428571428,非工作日,176.0,162.0,南二门,国际软件学院C3宿舍,60.0,74.0,交通枢纽,学生宿舍,0.0,6.0
138,114.35380426367888,30.54197990345354,114.35232083275652,30.529309574948456,7,1609.4285714285713,552.8571428571429,非工作日,958.0,178.0,桂园6舍,南二门,163.0,60.0,学生宿舍,交通枢纽,4.0,0.0
37,114.35259490588672,30.529086734819433,114.35203074832252,30.542405847142366,7,1723.7142857142858,557.5714285714286,非工作日,176.0,827.0,南二门,武汉大学第二附属小学,60.0,334.0,交通枢纽,其他,0.0,2.0
44,114.35509812653389,30.538540081015412,114.35281142295709,30.52914033737866,7,1378.142857142857,417.42857142857144,非工作日,609.0,176.0,文理学部教5楼,南二门,135.0,60.0,教学区域,交通枢纽,6.0,0.0
95,114.3519436978775,30.5344507294613,114.35314042550058,30.529966742086323,7,564.7142857142857,222.0,非工作日,436.0,177.0,牌坊,武汉大学信息学部四食堂,378.0,209.0,交通枢纽,食堂,0.0,10.0
116,114.35301108546652,30.52918076863711,114.35954198113211,30.538867717338633,7,2006.142857142857,715.7142857142857,非工作日,176.0,716.0,南二门,武汉大学梅园四、五舍,60.0,328.0,交通枢纽,学生宿舍,0.0,4.0
102,114.35984277903383,30.539688271907657,114.3529456854116,30.53000911578685,7,1656.142857142857,495.0,非工作日,720.0,180.0,教一楼,武汉大学信息部学生宿舍11舍,128.0,242.0,教学区域,学生宿舍,6.0,4.0
26,114.35307550581521,30.529981266879012,114.35303358848485,30.541291652777034,7,1938.142857142857,727.0,非工作日,180.0,804.0,武汉大学信息部学生宿舍11舍,桂园2舍,242.0,160.0,学生宿舍,学生宿舍,4.0,4.0
90,114.35938642511137,30.537895357646942,114.35869511272756,30.545093026575405,7,1250.142857142857,536.4285714285714,非工作日,687.0,1123.0,梅园食堂,工学部学生7舍,169.0,116.0,食堂,学生宿舍,10.0,4.0
39,114.35245485907106,30.539841285834235,114.35426499449868,30.530057762727118,7,1700.142857142857,588.8571428571429,非工作日,767.0,243.0,卓尔体育馆,信息学部6舍,58.0,38.0,运动场地,学生宿舍,1.0,4.0
59,114.35202573908792,30.534409184996584,114.36058791679157,30.547157434967325,7,2308.8571428571427,752.2857142857143,非工作日,426.0,1236.0,牌坊,尖端科技楼,378.0,88.0,交通枢纽,教学区域,0.0,6.0
79,114.35119452994805,30.540949055366806,114.36507321362227,30.54464149764072,7,1905.7142857142858,578.4285714285714,非工作日,791.0,1183.0,计算机学院,未知,442.0,-1.0,教学区域,其他,6.0,2.0
64,114.35139141863617,30.540920464746637,114.35311934752973,30.52910152760552,7,2028.2857142857142,694.7142857142857,非工作日,791.0,176.0,计算机学院,南二门,442.0,60.0,教学区域,交通枢纽,6.0,0.0
50,114.35984758132544,30.54516271341899,114.35198273152248,30.534333298827114,7,2131.0,691.7142857142857,非工作日,1124.0,426.0,工学部1舍,牌坊,99.0,378.0,学生宿舍,交通枢纽,4.0,0.0
29,114.35198250877025,30.534409681616726,114.3640064504872,30.539413092224994,7,2048.8571428571427,749.8571428571429,非工作日,426.0,854.0,牌坊,枫园14舍,378.0,148.0,交通枢纽,学生宿舍,0.0,4.0
4,114.35445209748411,30.54157202483903,114.35910148373388,30.53851312096648,6,661.8333333333334,389.1666666666667,非工作日,955.0,693.0,文理学部教六楼,武汉大学梅园四、五舍,137.0,328.0,教学区域,学生宿舍,6.0,4.0
7,114.35197832442496,30.534401405255377,114.36695216546975,30.539767550636142,6,2164.5,855.1666666666666,非工作日,415.0,847.0,牌坊,枫园学生4舍,378.0,152.0,交通枢纽,学生宿舍,0.0,4.0
16,114.35661331898594,30.53817225902539,114.36422928969102,30.54464287671684,6,1530.0,576.5,非工作日,616.0,1184.0,武汉大学总图书馆,湖滨十三舍,315.0,370.0,教学区域,学生宿舍,6.0,4.0
78,114.36414768403108,30.54480692353113,114.35942974001257,30.53798889905873,6,1201.6666666666667,514.3333333333334,非工作日,1184.0,687.0,湖滨9舍,梅园食堂,366.0,169.0,学生宿舍,食堂,4.0,10.0
77,114.35803365450774,30.538674866911236,114.3530001787319,30.529186410023055,6,1649.6666666666667,558.3333333333334,非工作日,602.0,176.0,万林艺术博物馆,南二门,12.0,60.0,文娱场地,交通枢纽,5.0,0.0
71,114.35165588973025,30.54032512389222,114.3537796410488,30.530020284739177,6,1623.6666666666667,523.5,非工作日,786.0,243.0,计算机学院,信息学部6舍,442.0,38.0,教学区域,学生宿舍,6.0,4.0
68,114.3519901414288,30.534413549190656,114.3591647382381,30.53856956129241,6,1217.6666666666667,438.6666666666667,非工作日,426.0,693.0,牌坊,武汉大学梅园四、五舍,378.0,328.0,交通枢纽,学生宿舍,0.0,4.0
67,114.35950641990088,30.538109143506492,114.35764711915489,30.545336894003402,6,1255.0,392.8333333333333,非工作日,691.0,1020.0,武汉大学总务后勤部,工学部A教学楼,314.0,110.0,其他,教学区域,2.0,6.0
66,114.35900842445959,30.538510039849214,114.36508926757524,30.54358883312587,6,1637.3333333333333,562.5,非工作日,690.0,910.0,梅园食堂,湖滨学生3舍,169.0,374.0,学生宿舍,学生宿舍,4.0,4.0
58,114.36622770687266,30.534815707882558,114.35416291201732,30.52999649588385,6,1827.8333333333333,666.3333333333334,非工作日,470.0,243.0,珞东二门,信息学部6舍,382.0,38.0,交通枢纽,学生宿舍,0.0,4.0
56,114.3662207111938,30.534834376734285,114.36012377306167,30.543700755168853,6,2071.0,567.5,非工作日,470.0,1090.0,珞东二门,工学部15舍,382.0,96.0,交通枢纽,学生宿舍,0.0,4.0
55,114.35312511944552,30.541060403841197,114.35205527788766,30.529302218383197,6,1697.6666666666667,577.3333333333334,非工作日,800.0,165.0,计算机学院,南二门,442.0,60.0,教学区域,交通枢纽,6.0,0.0
49,114.35304875238586,30.529177925032315,114.35641518251656,30.528416198530675,6,382.8333333333333,165.0,非工作日,176.0,58.0,南二门,测绘学院,60.0,357.0,交通枢纽,教学区域,0.0,6.0
36,114.35386427172391,30.542125405098165,114.36720113443478,30.539683122393797,6,1630.6666666666667,478.3333333333333,非工作日,963.0,847.0,桂园7舍,枫园学生4舍,164.0,152.0,学生宿舍,学生宿舍,4.0,4.0
38,114.35567270926015,30.53490472893343,114.3534727536596,30.542029452770084,6,1080.6666666666667,381.5,非工作日,319.0,824.0,测试中心,桂园3舍,360.0,161.0,其他,学生宿舍,6.0,4.0
34,114.35635444963039,30.538225955788388,114.36681090150994,30.539802328672177,6,1570.5,704.5,非工作日,617.0,849.0,文理学部教5楼,枫园餐厅,135.0,159.0,教学区域,食堂,6.0,10.0
35,114.35198947430193,30.534429378448824,114.36490361259739,30.543462437961193,6,1769.6666666666667,530.1666666666666,非工作日,426.0,909.0,武汉大学信息学部教工宿舍34栋,湖滨2舍,225.0,363.0,交通枢纽,学生宿舍,0.0,4.0
45,114.36055850824312,30.547228965890472,114.35216721229024,30.52919248877119,6,3051.1666666666665,1008.0,非工作日,1234.0,174.0,尖端科技楼,南二门,88.0,60.0,学生宿舍,交通枢纽,4.0,0.0
31,114.35660599366304,30.538177601313944,114.35201697690366,30.529345748626444,6,1436.6666666666667,460.8333333333333,非工作日,616.0,165.0,武汉大学总图书馆,南二门,315.0,60.0,教学区域,交通枢纽,6.0,0.0
21,114.35435997560678,30.530047712155213,114.36073837025526,30.546538570195768,6,2770.517425601232,1064.1666666666667,非工作日,245.0,1218.0,信息学部2舍,武汉大学青年互助服务中心,34.0,345.0,学生宿舍,教学区域,4.0,6.0
22,114.36400511827065,30.539445900704298,114.35947841380403,30.538100088437403,6,540.0,257.5,非工作日,854.0,691.0,枫园14舍,武汉大学总务后勤部,148.0,314.0,学生宿舍,其他,4.0,2.0
18,114.34971391334268,30.52923605299769,114.35282833874099,30.52919344224341,6,331.8333333333333,134.33333333333334,非工作日,161.0,176.0,国际软件学院C3宿舍,南二门,74.0,60.0,学生宿舍,交通枢纽,6.0,0.0
17,114.35206664966076,30.529374733939672,114.35949293433566,30.53811032855856,6,1853.3333333333333,629.0,非工作日,174.0,691.0,南二门,武汉大学总务后勤部,60.0,314.0,交通枢纽,其他,0.0,2.0
23,114.36403159581324,30.539421042297857,114.35636898741693,30.53824438719659,6,1216.5,432.6666666666667,非工作日,854.0,617.0,枫园14舍,文理学部教5楼,148.0,135.0,学生宿舍,教学区域,4.0,6.0
53,114.36622121335675,30.534804552574005,114.35484565469243,30.53161721169944,6,1429.6666666666667,507.3333333333333,非工作日,470.0,252.0,珞东二门,武汉大学图书馆信息科学分馆,382.0,306.0,交通枢纽,教学区域,0.0,6.0
105,114.35294704550556,30.529196910617586,114.35243937760184,30.540400361837825,6,1461.3333333333333,423.6666666666667,非工作日,176.0,798.0,南二门,电子信息学院,60.0,391.0,交通枢纽,教学区域,0.0,6.0
86,114.35584300513256,30.527292611513882,114.35368732946334,30.54206803001237,6,2091.0,670.0,非工作日,44.0,824.0,南门,桂园3舍,67.0,161.0,交通枢纽,学生宿舍,0.0,4.0
98,114.35395779272473,30.531015926300352,114.36743978087031,30.540780164800395,6,2293.3333333333335,744.0,非工作日,249.0,868.0,信息学部4舍,武汉大学经济与管理学院,36.0,335.0,学生宿舍,教学区域,4.0,6.0
103,114.35286091546453,30.53002327807056,114.3632961998523,30.534716363928382,6,1616.0,571.3333333333334,非工作日,180.0,362.0,武汉大学信息部学生宿舍11舍,武汉大学北三区12栋,242.0,259.0,学生宿舍,教工宿舍,4.0,7.0
104,114.35624057905675,30.538265443754298,114.36420253832155,30.545027452569077,6,1647.3333333333333,667.5,非工作日,617.0,1188.0,文理学部教5楼,湖滨9舍,135.0,366.0,教学区域,学生宿舍,6.0,4.0
99,114.35395629841587,30.530970109986537,114.35657114309392,30.53733771774589,6,1203.6666666666667,403.6666666666667,非工作日,249.0,591.0,信息学部4舍,武汉大学总图书馆,36.0,315.0,学生宿舍,教学区域,4.0,6.0
89,114.35910914821625,30.538508232480073,114.35600448583246,30.527580109411527,6,1395.0,462.1666666666667,非工作日,690.0,44.0,梅园食堂,南门,169.0,67.0,食堂,交通枢纽,10.0,0.0
92,114.35869252991593,30.545080616694918,114.355313273748,30.527621630953735,6,2920.8333333333335,826.0,非工作日,1123.0,48.0,工学部学生7舍,南门,116.0,67.0,学生宿舍,交通枢纽,4.0,0.0
96,114.35945797971799,30.538021406639658,114.36074468462625,30.54407991334797,6,1262.3333333333333,379.6666666666667,非工作日,688.0,1114.0,梅园食堂,工学部6舍,169.0,106.0,食堂,学生宿舍,10.0,4.0
